TANTLR
v7
r0
t309137850.408436
cCheck dependencies
lSLF07#2@104"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303102536#303102537#0(1378"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:9:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h:9:40: error: SenTestingKit/SenTestingKit.h: No such file or directoryIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:9:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h:12: error: cannot find interface declaration for 'SenTestCase', superclass of 'ANTLRBitSetTest'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m: In function '-[ANTLRBitSetTest testWithBitData]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:23: warning: implicit declaration of function 'STAssertEquals'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m: In function '-[ANTLRBitSetTest testWithBitArray]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:36: warning: implicit declaration of function 'STAssertTrue'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:38: warning: implicit declaration of function 'STAssertFalse'5(4@56"SenTestingKit/SenTestingKit.h: No such file or directory303102536#122#167#2(7@118"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303102536#4294967295#0#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303005959#9#0#9#0#0"0(13@156"SenTestingKit/SenTestingKit.h: No such file or directory in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h303102536#4294967295#0#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h299029178#9#0#9#0#0"0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h299029178#9#0#9#0#28"*: No such file or directory0(4@84"Cannot find interface declaration for 'SenTestCase', superclass of 'ANTLRBitSetTest'303102536#411#193#2(7@118"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303102536#4294967295#0#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303005959#9#0#9#0#0"0(13@184"Cannot find interface declaration for 'SenTestCase', superclass of 'ANTLRBitSetTest' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h303102536#4294967295#0#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h299029178#12#0#12#0#0"0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h299029178#12#0#12#0#60"cannot find interface declaration for '*', superclass of '*'0(22@49"Implicit declaration of function 'STAssertEquals'303102536#752#160#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303005959#23#0#23#0#36"implicit declaration of function '*'0(22@47"Implicit declaration of function 'STAssertTrue'303102536#1061#158#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303005959#36#0#36#0#36"implicit declaration of function '*'0(22@48"Implicit declaration of function 'STAssertFalse'303102536#1219#159#0(6@96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m303005959#38#0#38#0#36"implicit declaration of function '*'0(0#0#96"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m2518167488#1279"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSetTest.o1#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303060154.987419
e303060155.539036
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m: In function '+[ANTLRBufferedTokenStream newANTLRBufferedTokenStreamWith:]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m:28: warning: type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol
lSLF07#2@95"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m303060154#303060156#0(347"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m: In function '+[ANTLRBufferedTokenStream newANTLRBufferedTokenStreamWith:]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m:28: warning: type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol1(22@80"Type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol303060155#165#182#0(6@87"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m302657615#28#0#28#0#45"type '*' does not conform to the '*' protocol0(0#0#87"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m2518167488#1279"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTokenStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309134518.284004
e309134518.663057
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m: In function '+[ANTLRBufferedTokenStream newANTLRBufferedTokenStreamWith:]':
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m:46: warning: type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol
lSLF07#2@78"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m309134518#309134518#0(313"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m: In function '+[ANTLRBufferedTokenStream newANTLRBufferedTokenStreamWith:]':/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m:46: warning: type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol1(22@80"Type 'id <ANTLRTokenSource>' does not conform to the 'NSMutableCopying' protocol309134518#148#165#0(6@70"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m303713647#46#0#46#0#45"type '*' does not conform to the '*' protocol0(0#0#70"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m2425376704#1153"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303060156.395838
e303060156.822489
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m303060156#303060156#0(0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m2518167488#1285"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309134521.959141
e309134522.422001
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m309134521#309134522#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m2425376704#1159"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317620.343454
e302317620.595164
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m302317620#302317620#0(0"0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m2416050112#1271"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303255022.834350
e303255023.090654
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m303255022#303255023#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m2518167488#1145"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303060156.823626
e303060157.168573
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m303060156#303060157#0(0"0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m2518167488#1271"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309134522.444771
e309134522.722738
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m309134522#309134522#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m2425376704#1145"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o0#
